City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,punta arenas,-53.15,-70.9167,288.21,67,40,8.75,CL,1667520588
1,cidreira,-30.1811,-50.2056,288.42,79,0,3.21,BR,1667520589
2,provideniya,64.3833,-173.3,265.08,70,99,2.3,RU,1667520589
3,vostok,46.4856,135.8833,266.27,60,100,3.79,RU,1667520583
4,puerto ayora,-0.7393,-90.3518,292.97,80,77,5.04,EC,1667520590
5,busselton,-33.65,115.3333,289.49,78,16,5.06,AU,1667520590
6,ekhabi,53.5102,142.9671,273.93,56,68,3.75,RU,1667520590
7,north bend,43.4065,-124.2243,283.24,91,100,3.09,US,1667520591
8,leningradskiy,69.3833,178.4167,256.28,95,100,4.14,RU,1667520591
9,namatanai,-3.6667,152.4333,303.3,65,40,0.18,PG,1667520592
10,vaini,-21.2,-175.2,301.24,74,40,4.63,TO,1667520592
11,bontang,0.1333,117.5,299.63,85,100,2.35,ID,1667520592
12,kruisfontein,-34.0033,24.7314,291.42,90,56,4.4,ZA,1667520593
13,stokmarknes,68.5646,14.9108,277.14,87,40,2.57,NO,1667520593
14,mataura,-46.1927,168.8643,285.35,76,85,5.23,NZ,1667520593
15,chico,39.7285,-121.8375,289.64,29,0,5.14,US,1667520319
16,cayenne,4.9333,-52.3333,298.17,94,40,0.0,GF,1667520594
17,saskylakh,71.9167,114.0833,262.64,96,100,1.74,RU,1667520594
18,tuktoyaktuk,69.4541,-133.0374,257.92,90,100,4.61,CA,1667520595
19,dikson,73.5069,80.5464,266.86,91,100,2.58,RU,1667520595
20,vraca,43.8422,18.3955,283.05,82,29,2.45,BA,1667520595
21,sur,22.5667,59.5289,298.11,48,0,4.43,OM,1667520596
22,avarua,-21.2078,-159.775,298.18,69,75,6.69,CK,1667520596
23,airai,-8.9266,125.4092,294.47,72,99,0.86,TL,1667520596
24,pulheim,51.0,6.8,284.84,83,100,0.89,DE,1667520597
25,katsuura,35.1333,140.3,294.49,53,100,9.18,JP,1667520556
26,manono,-7.3,27.4167,293.03,95,97,0.02,CD,1667520597
27,kahului,20.8947,-156.47,306.16,59,40,11.32,US,1667520598
28,hermanus,-34.4187,19.2345,291.93,95,100,6.18,ZA,1667520598
29,ribeira grande,38.5167,-28.7,293.02,97,12,3.58,PT,1667520599
30,qaanaaq,77.484,-69.3632,259.9,53,32,4.06,GL,1667520599
31,mayo,38.8876,-76.5119,289.92,86,75,0.0,US,1667520599
32,aklavik,68.2191,-135.0107,258.23,92,100,5.2,CA,1667520600
33,iracoubo,5.4802,-53.2011,298.67,90,67,3.33,GF,1667520600
34,guerrero negro,27.9769,-114.0611,292.02,61,12,10.89,MX,1667520601
35,waingapu,-9.6567,120.2641,302.07,65,99,1.78,ID,1667520601
36,warwick,41.7001,-71.4162,287.53,79,0,4.12,US,1667520601
37,tuatapere,-46.1333,167.6833,285.79,64,84,7.15,NZ,1667520602
38,havelock,34.8791,-76.9013,293.13,89,0,4.63,US,1667520371
39,arraial do cabo,-22.9661,-42.0278,293.14,62,100,5.99,BR,1667520602
40,upernavik,72.7868,-56.1549,268.81,55,97,4.43,GL,1667520603
41,amahai,-3.3333,128.9167,302.32,70,100,1.17,ID,1667520603
42,thompson,55.7435,-97.8558,265.24,86,100,5.66,CA,1667520553
43,new norfolk,-42.7826,147.0587,289.77,49,27,1.34,AU,1667520604
44,port keats,-14.25,129.55,304.51,52,62,2.99,AU,1667520508
45,albany,42.6001,-73.9662,288.51,66,0,1.6,US,1667520605
46,olinda,-8.0089,-34.8553,300.0,74,75,2.57,BR,1667520606
47,hithadhoo,-0.6,73.0833,300.19,77,68,5.77,MV,1667520606
48,tefe,-3.3542,-64.7114,297.57,76,99,1.01,BR,1667520607
49,jamestown,42.097,-79.2353,288.95,75,0,3.6,US,1667520327
50,andenes,69.3143,16.1194,280.33,87,75,3.6,NO,1667520608
51,fort nelson,58.8053,-122.7002,263.7,93,56,1.01,CA,1667520423
52,kaitangata,-46.2817,169.8464,286.74,64,62,6.59,NZ,1667520609
53,yellowknife,62.456,-114.3525,266.89,76,100,7.73,CA,1667520534
54,port elizabeth,-33.918,25.5701,292.65,90,77,5.13,ZA,1667520609
55,codrington,-38.2667,141.9667,287.16,72,95,1.93,AU,1667520609
56,hilo,19.7297,-155.09,296.62,94,100,4.12,US,1667520552
57,lively,46.4334,-81.1498,284.83,91,99,3.78,CA,1667520610
58,constitucion,-35.3333,-72.4167,283.47,91,37,0.95,CL,1667520356
59,talnakh,69.4865,88.3972,264.38,95,100,3.69,RU,1667520611
60,nizhnevartovsk,60.9344,76.5531,272.16,100,75,2.0,RU,1667520611
61,takoradi,4.8845,-1.7554,298.93,86,92,3.31,GH,1667520531
62,basoko,1.2391,23.616,294.91,95,100,0.43,CD,1667520612
63,vestmannaeyjar,63.4427,-20.2734,277.92,75,0,8.54,IS,1667520612
64,bluff,-46.6,168.3333,284.88,69,68,15.85,NZ,1667520612
65,saldanha,-33.0117,17.9442,289.42,95,9,2.92,ZA,1667520613
66,carnarvon,-24.8667,113.6333,295.25,69,0,8.0,AU,1667520613
67,barrow,71.2906,-156.7887,261.16,85,100,3.09,US,1667520613
68,barcelos,41.5388,-8.6151,285.29,88,69,1.95,PT,1667520614
69,pevek,69.7008,170.3133,247.17,98,40,2.18,RU,1667520614
70,norman wells,65.282,-126.8329,257.53,92,100,3.95,CA,1667520615
71,soyo,-6.1349,12.3689,297.66,91,96,2.44,AO,1667520615
72,chuy,-33.6971,-53.4616,285.76,77,0,3.75,UY,1667520616
73,saint-louis,16.3333,-15.0,301.51,12,0,3.88,SN,1667520616
74,kathu,7.9178,98.3332,302.42,83,92,3.5,TH,1667520617
75,ahipara,-35.1667,173.1667,292.31,64,64,3.39,NZ,1667520617
76,usinsk,65.9939,57.5281,260.12,80,4,3.06,RU,1667520617
77,vila do maio,15.1333,-23.2167,299.59,73,100,5.56,CV,1667520618
78,bud,39.447,-86.1758,291.86,72,8,3.25,US,1667520618
79,ushuaia,-54.8,-68.3,285.96,67,20,1.54,AR,1667520502
80,kutum,14.2,24.6667,289.16,23,88,3.25,SD,1667520619
81,ruteng,-8.6136,120.4721,295.07,78,91,0.7,ID,1667520619
82,murchison,-41.8,172.3333,288.28,64,90,2.85,NZ,1667520620
83,lata,40.1629,-8.3327,286.44,96,75,0.45,PT,1667520620
84,marawi,7.9986,124.2928,297.75,79,68,0.18,PH,1667520621
85,vardo,70.3705,31.1107,277.14,87,100,12.35,NO,1667520621
86,mount isa,-20.7333,139.5,299.02,17,0,7.2,AU,1667520621
87,katobu,-4.9408,122.5276,302.35,68,90,1.03,ID,1667520622
88,olafsvik,64.8945,-23.7142,277.84,91,57,6.26,IS,1667520622
89,totskoye,52.5248,52.7623,265.19,98,55,2.03,RU,1667520623
90,patiya,22.2931,91.9762,293.71,87,100,1.61,BD,1667520623
91,raudeberg,61.9875,5.1352,283.63,70,100,7.07,NO,1667520623
92,castro,-24.7911,-50.0119,281.93,92,42,2.61,BR,1667520624
93,rikitea,-23.1203,-134.9692,294.3,68,100,7.03,PF,1667520624
94,havre-saint-pierre,50.2334,-63.5986,276.82,74,80,3.58,CA,1667520459
95,pansoy,13.1825,122.5989,299.91,78,60,3.42,PH,1667520625
96,portland,45.5234,-122.6762,282.64,83,100,3.58,US,1667520189
97,singaparna,-7.3515,108.111,296.11,92,100,0.98,ID,1667520625
98,tolmachevo,54.9824,82.7363,270.14,93,40,2.0,RU,1667520626
99,port alfred,-33.5906,26.891,293.45,79,95,8.73,ZA,1667520626
100,harper,4.375,-7.7169,298.56,88,100,3.17,LR,1667520627
101,hay river,60.8156,-115.7999,267.55,76,100,4.5,CA,1667520627
102,remetea,46.7833,25.45,276.24,88,18,1.24,RO,1667520627
103,east london,-33.0153,27.9116,293.19,80,97,6.36,ZA,1667520557
104,songea,-10.6833,35.65,290.21,65,23,1.92,TZ,1667520628
105,mabaruma,8.2,-59.7833,296.23,96,87,1.24,GY,1667520628
106,saint-philippe,-21.3585,55.7679,293.92,79,89,4.62,RE,1667520629
107,kisanga,-7.4362,37.7034,294.22,76,11,1.59,TZ,1667520629
108,hitachi,36.6,140.65,288.53,72,100,7.49,JP,1667520630
109,biak,-0.9131,122.8766,300.37,76,94,0.58,ID,1667520630
110,krasnoselkup,65.7,82.4667,256.44,88,12,3.11,RU,1667520630
111,liverpool,53.4106,-2.9779,280.12,90,0,2.57,GB,1667520631
112,tromso,69.6496,18.957,279.47,81,75,6.69,NO,1667520631
113,nikolskoye,59.7035,30.7861,274.09,87,86,1.14,RU,1667520631
114,fortuna,40.5982,-124.1573,284.78,73,20,3.6,US,1667520632
115,gasa,31.5,34.4667,293.73,66,0,1.96,PS,1667520632
116,bilibino,68.0546,166.4372,246.24,92,4,1.71,RU,1667520632
117,lagoa,39.05,-27.9833,292.62,89,1,5.82,PT,1667520633
118,umm lajj,25.0213,37.2685,296.7,57,22,3.0,SA,1667520633
119,paamiut,61.994,-49.6678,275.68,85,100,0.84,GL,1667520634
120,ahome,25.9167,-109.1833,299.12,58,3,4.03,MX,1667520634
121,muros,42.7762,-9.0603,282.97,94,84,1.27,ES,1667520634
122,grand-santi,4.25,-54.3833,295.93,99,95,0.74,GF,1667520635
123,severo-kurilsk,50.6789,156.125,280.0,95,100,4.42,RU,1667520539
124,merauke,-8.4667,140.3333,302.57,68,97,2.79,ID,1667520636
125,ayagoz,47.9714,80.4392,276.66,67,67,2.89,KZ,1667520636
126,bethanien,-26.502,17.1583,287.21,35,16,2.77,NA,1667520636
127,megion,61.0296,76.1136,272.16,91,88,2.65,RU,1667520637
128,komsomolets,53.7453,62.0708,272.1,97,100,1.43,KZ,1667520637
129,lebu,-37.6167,-73.65,285.0,91,67,1.46,CL,1667520637
130,bengkulu,-3.8004,102.2655,298.15,87,100,2.33,ID,1667520398
131,cutro,39.0353,16.9819,288.89,48,0,2.16,IT,1667520638
132,sindor,62.8629,51.8905,267.5,90,46,2.06,RU,1667520638
133,bambous virieux,-20.3428,57.7575,296.6,79,55,3.11,MU,1667520639
134,longyearbyen,78.2186,15.6401,272.06,86,0,1.54,SJ,1667520639
135,bredasdorp,-34.5322,20.0403,290.66,97,100,5.95,ZA,1667520639
136,atuona,-9.8,-139.0333,298.45,79,19,5.65,PF,1667520640
137,mecca,21.4267,39.8261,296.51,51,1,2.06,SA,1667520414
138,hobart,-42.8794,147.3294,289.96,54,20,2.57,AU,1667520529
139,butaritari,3.0707,172.7902,299.97,71,65,5.98,KI,1667520640
140,kaeo,-35.1,173.7833,295.0,70,86,3.74,NZ,1667520641
141,aginskoye,51.1,114.53,268.06,58,83,5.18,RU,1667520641
142,stryn,61.9045,6.7226,285.64,86,100,2.35,NO,1667520641
143,acari,-15.4311,-74.6158,293.61,67,65,1.79,PE,1667520642
144,aranos,-24.1333,19.1167,294.52,14,42,5.2,NA,1667520642
145,kodiak,57.79,-152.4072,276.88,48,0,9.77,US,1667520642
146,rawson,-43.3002,-65.1023,293.97,31,0,10.86,AR,1667520643
147,arman,59.7,150.1667,270.94,92,100,4.34,RU,1667520479
148,khatanga,71.9667,102.5,254.01,98,99,2.93,RU,1667520643
149,oriximina,-1.7656,-55.8661,298.44,78,100,2.11,BR,1667520644
150,beisfjord,68.3751,17.5988,279.29,92,97,2.65,NO,1667520644
151,marzuq,14.4,46.4667,292.03,70,0,1.0,YE,1667520644
152,mahebourg,-20.4081,57.7,296.62,80,52,3.29,MU,1667520498
153,fare,-16.7,-151.0167,298.17,78,100,10.83,PF,1667520645
154,tasiilaq,65.6145,-37.6368,273.24,95,100,5.27,GL,1667520645
155,korla,41.7597,86.1469,280.28,47,52,4.08,CN,1667520646
156,atambua,-9.1061,124.8925,300.94,70,100,0.39,ID,1667520646
157,hirna,9.2167,41.1,288.2,57,33,1.46,ET,1667520647
158,dauphin,51.1494,-100.0502,271.6,49,63,5.55,CA,1667520647
159,torbay,47.6666,-52.7314,276.35,62,83,3.13,CA,1667520647
160,nanortalik,60.1432,-45.2371,276.94,78,100,12.81,GL,1667520648
161,egvekinot,66.3167,-179.1667,257.21,81,98,1.68,RU,1667520648
162,te anau,-45.4167,167.7167,284.25,70,98,4.93,NZ,1667520648
163,souillac,-20.5167,57.5167,295.17,83,45,3.27,MU,1667520649
164,ilulissat,69.2167,-51.1,271.16,54,75,5.66,GL,1667520649
165,domoni,-12.2569,44.5319,297.0,88,8,3.43,KM,1667520649
166,mapiripan,2.8892,-72.1256,293.49,85,99,2.12,CO,1667520650
167,pangody,65.85,74.4859,259.73,88,19,2.97,RU,1667520650
168,grindavik,63.8424,-22.4338,274.41,93,0,3.09,IS,1667520650
169,tessalit,20.1986,1.0114,295.46,19,0,5.19,ML,1667520651
170,laguna,38.421,-121.4238,290.31,35,0,5.14,US,1667520651
171,caravelas,-17.7125,-39.2481,293.63,90,100,8.85,BR,1667520652
172,shingu,33.7333,135.9833,292.57,63,93,1.66,JP,1667520652
173,marumori,37.9167,140.7667,285.32,68,100,2.41,JP,1667520652
174,lorengau,-2.0226,147.2712,303.35,64,50,0.59,PG,1667520653
175,angoche,-16.2325,39.9086,297.74,86,75,1.49,MZ,1667520653
176,galegos,41.5627,-8.572,285.01,90,73,1.84,PT,1667520653
177,cabo san lucas,22.8909,-109.9124,300.71,75,20,3.09,MX,1667520654
178,kapaa,22.0752,-159.319,301.33,75,20,7.72,US,1667520654
179,boke,10.9409,-14.2967,297.27,88,99,0.81,GN,1667520655
180,chesma,53.8111,60.6533,271.31,97,100,2.0,RU,1667520656
181,khartoum,15.5518,32.5324,298.16,21,3,0.45,SD,1667520469
182,sao joao do piaui,-8.3581,-42.2467,296.86,83,100,1.29,BR,1667520656
183,adrar,20.5022,-10.0711,295.91,12,0,4.61,MR,1667520657
184,pirovskoye,57.6267,92.2658,273.87,93,100,3.55,RU,1667520657
185,alamosa,37.4695,-105.87,276.14,65,0,6.17,US,1667520657
186,kushmurun,52.4503,64.6311,274.16,99,100,4.18,KZ,1667520658
187,najran,17.4924,44.1277,291.46,34,8,0.34,SA,1667520659
188,the pas,53.8251,-101.2541,268.16,80,40,7.72,CA,1667520659
189,tautira,-17.7333,-149.15,297.1,83,87,9.1,PF,1667520659
190,tarakan,3.3,117.6333,298.87,94,75,1.03,ID,1667520660
191,haines junction,60.7522,-137.5108,269.26,94,100,1.73,CA,1667520660
192,quatre cocos,-20.2078,57.7625,296.53,80,52,2.97,MU,1667520661
193,port hawkesbury,45.6169,-61.3485,282.61,47,19,4.02,CA,1667520440
194,ust-nera,64.5667,143.2,252.76,95,93,1.05,RU,1667520661
195,moranbah,-22.0016,148.0466,296.87,30,0,7.16,AU,1667520661
196,port lincoln,-34.7333,135.8667,288.16,63,16,4.56,AU,1667520662
197,maceio,-9.6658,-35.7353,298.79,82,51,6.11,BR,1667520418
198,nawa,27.0167,75.0,295.59,36,0,3.01,IN,1667520496
199,djenne,13.9061,-4.5533,298.62,14,0,3.47,ML,1667520663
200,cape town,-33.9258,18.4232,292.54,86,19,6.26,ZA,1667520474
201,bulgan,48.8125,103.5347,267.18,70,48,1.5,MN,1667520664
202,vigrestad,58.5667,5.7,281.46,92,100,5.82,NO,1667520664
203,iberia,29.9502,-91.7507,298.19,68,0,2.57,US,1667520634
204,fenoarivo atsinanana,-17.3667,49.4167,294.18,82,68,1.53,MG,1667520664
205,hami,42.8,93.45,278.09,38,47,0.66,CN,1667520665
206,do gonbadan,30.3586,50.7981,290.7,68,21,1.05,IR,1667520665
207,pizarro,4.9533,-77.366,298.11,89,100,2.34,CO,1667520666
208,bathsheba,13.2167,-59.5167,301.49,78,20,6.17,BB,1667520666
209,ada,43.4166,-116.1262,278.34,52,0,4.63,US,1667520667
210,cap-aux-meules,47.3821,-61.8597,283.25,65,59,11.56,CA,1667520667
211,abomsa,9.9833,39.9833,292.64,45,6,2.01,ET,1667520667
212,singarayakonda,15.25,80.0333,297.2,89,28,2.73,IN,1667520668
213,husavik,66.0449,-17.3389,277.11,99,100,4.74,IS,1667520668
214,pisco,-13.7,-76.2167,290.18,82,75,6.69,PE,1667520414
215,alice springs,-23.7,133.8833,293.9,26,0,7.2,AU,1667520669
216,gazli,40.1333,63.45,285.35,74,3,2.5,UZ,1667520669
217,atasu,48.6814,71.6433,275.26,71,89,3.85,KZ,1667520670
218,nome,64.5011,-165.4064,268.19,80,75,3.09,US,1667520670
219,kemijarvi,66.7131,27.4306,275.8,98,100,2.91,FI,1667520670
220,copacabana,6.3463,-75.5089,293.39,98,100,0.44,CO,1667520671
221,lodja,-3.4833,23.4333,293.32,95,91,0.71,CD,1667520671
222,riyadh,24.6877,46.7219,293.23,75,61,4.56,SA,1667520671
223,falmouth,50.1544,-5.0711,284.65,81,100,11.32,GB,1667520672
224,saint anthony,45.0205,-93.218,291.29,76,100,6.69,US,1667520672
225,sinnamary,5.3833,-52.95,298.86,89,63,3.16,GF,1667520673
226,baykit,61.67,96.37,259.88,98,99,0.59,RU,1667520673
227,gamba,-2.65,10.0,296.13,89,100,1.1,GA,1667520674
228,grandview,38.8858,-94.533,296.01,64,0,6.69,US,1667520674
229,makakilo city,21.3469,-158.0858,301.73,63,40,6.69,US,1667520675
230,dicabisagan,17.0818,122.4157,300.79,76,29,1.01,PH,1667520675
231,kambove,-10.8764,26.5969,290.73,89,100,1.36,CD,1667520431
232,azusa,34.1336,-117.9076,291.52,33,20,3.6,US,1667520596
233,aksay,47.26,39.87,281.62,48,100,3.58,RU,1667520577
234,roebourne,-20.7833,117.1333,302.71,22,0,5.57,AU,1667520676
235,tilichiki,60.4667,166.1,264.83,97,100,4.02,RU,1667520547
236,gitega,-3.5,29.95,288.57,92,100,1.21,BI,1667520676
237,gat,31.61,34.7642,291.38,71,0,1.6,IL,1667520615
238,dongying,37.4564,118.4856,279.96,59,19,2.51,CN,1667520677
239,fort-shevchenko,44.5086,50.263,281.44,65,31,7.44,KZ,1667520677
240,hualmay,-11.0964,-77.6139,290.77,81,8,3.51,PE,1667520677
241,cherskiy,68.75,161.3,245.25,92,9,2.4,RU,1667520678
242,ponta do sol,32.6667,-17.1,295.21,86,74,0.8,PT,1667520678
243,horodnya,51.8909,31.5974,278.81,91,98,0.67,UA,1667520679
244,moyale,3.5167,39.0584,292.16,80,100,2.01,KE,1667520679
245,dukat,62.55,155.55,256.06,97,99,0.8,RU,1667520679
246,belle fourche,44.6714,-103.8522,275.0,47,100,3.12,US,1667520680
247,palmas de monte alto,-14.2672,-43.1619,292.89,76,100,3.93,BR,1667520680
248,innisfail,-17.5333,146.0333,299.16,71,84,4.48,AU,1667520681
249,padang,-0.9492,100.3543,296.18,84,100,1.5,ID,1667520681
250,lasa,46.6166,10.7002,281.13,99,100,2.47,IT,1667520682
251,talcahuano,-36.7167,-73.1167,284.97,82,100,2.57,CL,1667520518
252,kisangani,0.5167,25.2,293.35,98,100,0.4,CD,1667520683
253,pedro ii,-4.4247,-41.4586,297.02,69,81,3.23,BR,1667520683
254,sobolevo,54.4299,31.8996,277.72,92,100,1.35,RU,1667520683
255,conde,-7.2597,-34.9075,298.85,78,20,4.63,BR,1667520684
256,cap malheureux,-19.9842,57.6142,296.74,74,27,2.68,MU,1667520684
257,tiksi,71.6872,128.8694,253.39,98,88,3.11,RU,1667520685
258,victoria,22.2855,114.1577,296.62,92,87,3.13,HK,1667520486
259,pangnirtung,66.1451,-65.7125,260.78,88,86,5.46,CA,1667520685
260,mehtar lam,34.6714,70.2094,292.05,45,99,0.99,AF,1667520686
261,kavieng,-2.5744,150.7967,302.63,66,88,0.2,PG,1667520686
262,shelburne,44.0787,-80.2041,285.15,91,38,4.93,CA,1667520682
263,acapulco,16.8634,-99.8901,301.05,78,0,5.66,MX,1667520478
264,nortelandia,-14.4547,-56.8028,293.45,53,6,1.11,BR,1667520687
265,kavaratti,10.5669,72.642,300.6,74,73,2.38,IN,1667520687
266,geraldton,-28.7667,114.6,292.38,88,40,3.6,AU,1667520687
267,chokurdakh,70.6333,147.9167,247.38,95,98,1.45,RU,1667520688
268,xique-xique,-10.8218,-42.7263,296.52,84,100,6.02,BR,1667520688
269,dudinka,69.4058,86.1778,264.61,89,100,8.03,RU,1667520688
270,port hardy,50.6996,-127.4199,277.42,97,100,11.59,CA,1667520689
271,bethel,41.3712,-73.414,287.24,76,0,0.0,US,1667520689
272,sandwick,60.0,-1.25,283.05,71,100,6.69,GB,1667520690
273,lamont,35.2597,-118.9143,287.59,51,96,2.5,US,1667520690
274,srednekolymsk,67.45,153.6833,245.72,93,69,1.38,RU,1667520395
